(South_Carolina, Hyena, 3482) -> 16995
(South_Carolina, Hyena, 29505) -> 20130
(South_Carolina, Hyena, 73018) -> 2194
(South_Carolina, Isurus, 72466) -> 23406
(South_Carolina, Isurus, 2942) -> 11671
(South_Carolina, Isurus, 4560) -> 3450
(South_Carolina, Jackal, 68275) -> 18086
(South_Carolina, Jackal, 76202) -> 23650
(South_Carolina, Jaguar, 13109) -> 6029
(South_Carolina, Jaguar, 50548) -> 8949
(South_Carolina, Jaguar, 66948) -> 17479
(South_Carolina, Lamna, 35486) -> 7632
(South_Carolina, Lamna, 19415) -> 6733
(South_Carolina, Lamna, 24201) -> 4338
(South_Carolina, Lamniformes, 84319) -> 11740
(South_Carolina, Lamniformes, 40585) -> 22780
(South_Carolina, Lamniformes, 75337) -> 7001
(South_Carolina, Lion, 7650) -> 15878
(South_Carolina, Lion, 29559) -> 21151
(South_Carolina, Lion, 85036) -> 7123
(South_Carolina, Magpie, 71878) -> 12737
(South_Carolina, Magpie, 74319) -> 10129
(South_Carolina, Magpie, 66582) -> 22456
(South_Carolina, Mallard, 84330) -> 4613
(South_Carolina, Mallard, 20169) -> 24928
(South_Carolina, Mallard, 52772) -> 13138
(South_Carolina, Manatee, 78083) -> 16488
(South_Carolina, Manatee, 88571) -> 11063
(South_Carolina, Manatee, 96654) -> 17982
(South_Carolina, Moose, 20520) -> 1134
(South_Carolina, Moose, 59962) -> 8367
(South_Carolina, Mouse, 82051) -> 19192
(South_Carolina, Mouse, 23789) -> 2658
(South_Carolina, Mouse, 76435) -> 21475
(South_Carolina, Mule, 89372) -> 19964
(South_Carolina, Mule, 60984) -> 20705
(South_Carolina, Mule, 85159) -> 16682
(South_Carolina, Negaprion, 62057) -> 8281
(South_Carolina, Negaprion, 43119) -> 10720
(South_Carolina, Negaprion, 53302) -> 23986
(South_Carolina, Nightingale, 22691) -> 12419
(South_Carolina, Nightingale, 61071) -> 5404
(South_Carolina, Nightingale, 63581) -> 13940
(South_Carolina, Orectolobus, 22610) -> 5912
(South_Carolina, Orectolobus, 92592) -> 15289
(South_Carolina, Otter, 24848) -> 22037
(South_Carolina, Otter, 56015) -> 22825
(South_Carolina, Otter, 91981) -> 19319
(South_Carolina, Parascyllium, 31265) -> 19307
(South_Carolina, Parascyllium, 81883) -> 8747
(South_Carolina, Parmaturus, 69007) -> 17985
(South_Carolina, Parmaturus, 95556) -> 9126
(South_Carolina, Parmaturus, 42244) -> 16796
(South_Carolina, Partridge, 19017) -> 11056
(South_Carolina, Peafowl, 45518) -> 17335
(South_Carolina, Peafowl, 98481) -> 21162
(South_Carolina, Pelican, 55325) -> 18585
(South_Carolina, Pelican, 72099) -> 5188
(South_Carolina, Pinniped, 55696) -> 24703
(South_Carolina, Pinniped, 61896) -> 13224
(South_Carolina, Pinniped, 75012) -> 17824
(South_Carolina, Polecat, 87598) -> 2105
(South_Carolina, Polecat, 99977) -> 14136
(South_Carolina, Polecat, 70149) -> 11297
(South_Carolina, Pony, 36097) -> 22979
(South_Carolina, Pony, 82830) -> 9645
(South_Carolina, Poroderma, 74292) -> 12109
(South_Carolina, Prionace, 343) -> 13256
(South_Carolina, Prionace, 55498) -> 14780
(South_Carolina, Prionace, 83095) -> 65
(South_Carolina, Prionace_glauca, 28344) -> 16792
(South_Carolina, Prionace_glauca, 32489) -> 468
(South_Carolina, Prionace_glauca, 11635) -> 8098
(South_Carolina, Pristiophorus, 50624) -> 8999
(South_Carolina, Pristiophorus, 61096) -> 11721
(South_Carolina, Pristiophorus, 42569) -> 9061
(South_Carolina, Pygmy_Shark, 66125) -> 18365
(South_Carolina, Pygmy_Shark, 40935) -> 6573
(South_Carolina, Pygmy_Shark, 50155) -> 11238
(South_Carolina, Quail, 6587) -> 23658
(South_Carolina, Quail, 92536) -> 17694
(South_Carolina, Ram, 59753) -> 5458
(South_Carolina, Ram, 82723) -> 1694
(South_Carolina, Ram, 89629) -> 16898
(South_Carolina, Raven, 16926) -> 2570
(South_Carolina, Raven, 97943) -> 19279
(South_Carolina, Reindeer, 71187) -> 18664
(South_Carolina, Reindeer, 88710) -> 16133
(South_Carolina, Reindeer, 68436) -> 11118
(South_Carolina, Rhinoceros, 93253) -> 24901
(South_Carolina, Rhinoceros, 39208) -> 6138
(South_Carolina, Rhinoceros, 51998) -> 7751
(South_Carolina, Rhizoprionodon, 37905) -> 19578
(South_Carolina, Rhizoprionodon, 80360) -> 15164
(South_Carolina, Sawshark, 4355) -> 6058
(South_Carolina, Sawshark, 13887) -> 17078
(South_Carolina, Sawshark, 74312) -> 14365
(South_Carolina, Scoliodon, 66924) -> 20498
(South_Carolina, Scoliodon, 46606) -> 8553
(South_Carolina, Scoliodon, 55317) -> 6259
(South_Carolina, Sheep, 61332) -> 20083
(South_Carolina, Skunk, 30528) -> 21612
(South_Carolina, Skunk, 39223) -> 8361
(South_Carolina, Skunk, 55011) -> 20143
(South_Carolina, Sphyrna_lewini, 85278) -> 24271
(South_Carolina, Sphyrna_lewini, 90756) -> 3916
(South_Carolina, Squaliformes, 94823) -> 14633
(South_Carolina, Squaliformes, 78055) -> 13893
(South_Carolina, Squaliformes, 82688) -> 14829
(South_Carolina, Swallow, 99714) -> 7183
(South_Carolina, Swallow, 81837) -> 6284
(South_Carolina, Swallow, 96727) -> 18175
(South_Carolina, Swan, 18655) -> 22278
(South_Carolina, Swan, 95539) -> 13156
(South_Carolina, Triaenodon, 46456) -> 5595
(South_Carolina, Triaenodon, 82601) -> 115
(South_Carolina, Triakis, 54783) -> 22640
(South_Carolina, Triakis, 97933) -> 20166
(South_Carolina, Triakis, 51671) -> 5308
(South_Carolina, Whale_Shark, 10828) -> 13008
(South_Carolina, Whale_Shark, 30036) -> 4775
(South_Carolina, Whale_Shark, 33824) -> 23818
(South_Carolina, Wombat, 27673) -> 19489
(South_Carolina, Wombat, 55943) -> 1875
(South_Carolina, Wren, 68197) -> 7444
(South_Carolina, Wren, 87395) -> 7791
(South_Carolina, Wren, 52273) -> 1517
(South_Carolina, Zebra, 52177) -> 22234
(Spain, Alligator, 13593) -> 10428
(Spain, American_Bison, 5853) -> 22487
(Spain, American_Bison, 99153) -> 17198
(Spain, Anatidae, 19745) -> 16315
(Spain, Anatidae, 30813) -> 14173
(Spain, Anatidae, 55752) -> 22688
(Spain, Apristurus, 49022) -> 722
(Spain, Apristurus, 79456) -> 20595
(Spain, Apristurus, 81529) -> 14080
(Spain, Baboon, 58768) -> 733
(Spain, Baboon, 20573) -> 16141
(Spain, Baboon, 36194) -> 13300
(Spain, Badger, 27451) -> 5670
(Spain, Badger, 28499) -> 11828
(Spain, Badger, 63271) -> 17702
(Spain, Bison, 5192) -> 24871
(Spain, Bison, 89248) -> 189
(Spain, Black_panther, 73709) -> 22093
(Spain, Black_panther, 75748) -> 19705
(Spain, Black_panther, 64951) -> 16854
(Spain, Bullhead_shark, 31982) -> 15716
(Spain, Bullhead_shark, 90761) -> 7111
(Spain, Camel, 41794) -> 15083
(Spain, Camel, 57675) -> 4190
(Spain, Camel, 73229) -> 4954
(Spain, Carcharhiniformes, 70715) -> 16447
(Spain, Carcharhinus, 37629) -> 9804
(Spain, Carcharhinus, 98512) -> 12178
(Spain, Carcharhinus, 98558) -> 5909
(Spain, Chamois, 32118) -> 19454
(Spain, Chamois, 70740) -> 14342
(Spain, Cheetah, 44182) -> 24274
(Spain, Cheetah, 47233) -> 18788
(Spain, Cheetah, 50864) -> 23669
(Spain, Chiloscyllium, 39322) -> 17951
(Spain, Chiloscyllium, 69243) -> 2896
(Spain, Chiloscyllium, 24640) -> 15017
(Spain, Cobra, 67884) -> 23917
(Spain, Coccinellidae, 3404) -> 10370
(Spain, Coccinellidae, 75633) -> 12314
(Spain, Columbidae, 31587) -> 18613
(Spain, Cormorant, 45599) -> 24163
(Spain, Cormorant, 52237) -> 22784
(Spain, Cormorant, 98915) -> 23615
(Spain, Coyote, 51040) -> 3432
(Spain, Coyote, 57477) -> 19225
(Spain, Crow, 425) -> 18809
(Spain, Crow, 21024) -> 1735
(Spain, Dogfish, 82456) -> 23124
(Spain, Dogfish, 84421) -> 6485
(Spain, Dogfish, 38797) -> 21228
(Spain, Dolphin, 34554) -> 22033
(Spain, Donkey, 5882) -> 15847
(Spain, Donkey, 20201) -> 15857
(Spain, Donkey, 76005) -> 3615
(Spain, Echinorhinus, 39119) -> 23773
(Spain, Fox, 16376) -> 16996
(Spain, Fox, 81744) -> 1310
(Spain, Gerbil, 9599) -> 11435
(Spain, Gerbil, 88327) -> 22197
(Spain, Giant_Panda, 75256) -> 9301
(Spain, Giraffe, 11402) -> 14808
(Spain, Giraffe, 52892) -> 7683
(Spain, Goldfinch, 260) -> 6499
(Spain, Goldfinch, 35362) -> 17637
(Spain, Goose, 90746) -> 5171
(Spain, Goose, 93668) -> 9967
(Spain, Gorilla, 18961) -> 2840
(Spain, Guanaco, 13395) -> 17537
(Spain, Hamster, 814) -> 1247
(Spain, Hamster, 52099) -> 21838
(Spain, Hamster, 87145) -> 7679
(Spain, Hawk, 33639) -> 10848
(Spain, Hawk, 65158) -> 3455
(Spain, Hemiscyllium, 5175) -> 5924
(Spain, Hemiscyllium, 54164) -> 15276
(Spain, Hemiscyllium, 62659) -> 20248
(Spain, Hemitriakis, 170) -> 16216
(Spain, Hemitriakis, 67066) -> 18353
(Spain, Hemitriakis, 67546) -> 4254
(Spain, Heron, 38109) -> 9432
(Spain, Heron, 48440) -> 16103
(Spain, Heron, 49428) -> 17841
(Spain, Hornet, 48078) -> 5113
(Spain, Human, 45490) -> 22166
(Spain, Human, 98615) -> 12526
(Spain, Hyena, 48618) -> 8476
(Spain, Isogomphodon, 40636) -> 23168
(Spain, Isogomphodon, 47313) -> 21346
(Spain, Isurus, 73988) -> 16147
(Spain, Isurus, 49864) -> 23800
(Spain, Isurus, 66637) -> 19955
(Spain, Jackal, 666) -> 5685
(Spain, Jackal, 70774) -> 22779
(Spain, Jaguar, 41817) -> 10550
(Spain, Jaguar, 80243) -> 11957
(Spain, Jaguar, 87947) -> 10247
(Spain, Lamna, 17244) -> 11658
(Spain, Lamna, 46397) -> 2846
(Spain, Lion, 51045) -> 1954
(Spain, Lion, 77478) -> 22651
(Spain, Louse, 10033) -> 19326
(Spain, Louse, 62280) -> 20971
(Spain, Magpie, 35269) -> 8961
(Spain, Mallard, 27171) -> 12287
(Spain, Manatee, 64223) -> 8360
(Spain, Manatee, 81447) -> 11994
(Spain, Moose, 85424) -> 4701
(Spain, Moose, 43085) -> 16588
(Spain, Moose, 83437) -> 15557
(Spain, Mouse, 60746) -> 9654
(Spain, Mouse, 73939) -> 16551
(Spain, Mule, 8432) -> 10478
(Spain, Mule, 63580) -> 3026
(Spain, Negaprion, 68196) -> 3085
(Spain, Nightingale, 80270) -> 9420
(Spain, Nightingale, 99757) -> 10503
(Spain, Orectolobus, 12115) -> 17604
(Spain, Orectolobus, 27776) -> 12447
(Spain, Ostrich, 517) -> 2500
(Spain, Ostrich, 2057) -> 5739
(Spain, Otter, 19029) -> 24353
(Spain, Otter, 56449) -> 724
(Spain, Otter, 74965) -> 13659
(Spain, Parascyllium, 3108) -> 10309
(Spain, Parmaturus, 84266) -> 22255
(Spain, Parmaturus, 76439) -> 24115
(Spain, Parmaturus, 81390) -> 7638
(Spain, Partridge, 26697) -> 9503
(Spain, Peafowl, 84125) -> 16774
(Spain, Pelican, 14293) -> 16368
(Spain, Pelican, 96544) -> 8568
(Spain, Pinniped, 71008) -> 13808
(Spain, Polecat, 53845) -> 15600
(Spain, Polecat, 37290) -> 14707
(Spain, Polecat, 49000) -> 21891
(Spain, Prionace, 45522) -> 7579
(Spain, Prionace_glauca, 62685) -> 6961
(Spain, Pristiophorus, 92827) -> 2037
(Spain, Pygmy_Shark, 87283) -> 716
(Spain, Quail, 67962) -> 21440
(Spain, Ram, 57120) -> 21963
(Spain, Ram, 73251) -> 11568
(Spain, Ram, 85407) -> 16259
(Spain, Raven, 21701) -> 21765
(Spain, Raven, 27970) -> 5494
(Spain, Raven, 90709) -> 13812
(Spain, Reindeer, 11761) -> 13366
(Spain, Reindeer, 41929) -> 11849
(Spain, Rhinoceros, 30386) -> 16372
(Spain, Rhinoceros, 33561) -> 11003
(Spain, Rhinoceros, 79662) -> 21157
(Spain, Rhizoprionodon, 7391) -> 13930
(Spain, Rhizoprionodon, 93415) -> 6083
(Spain, Sawshark, 12946) -> 23255
(Spain, Sawshark, 52920) -> 8056
(Spain, Sawshark, 64378) -> 10323
(Spain, Scoliodon, 2491) -> 20621
(Spain, Scoliodon, 21606) -> 14038
(Spain, Scoliodon, 47019) -> 16024
(Spain, Sheep, 79288) -> 9109
(Spain, Sheep, 93723) -> 7476
(Spain, Skunk, 6594) -> 19313
(Spain, Skunk, 16508) -> 1949
(Spain, Skunk, 88439) -> 11436
(Spain, Snipe, 67458) -> 22
(Spain, Snipe, 96860) -> 1177
(Spain, Snipe, 53268) -> 15696
(Spain, Sphyrna_lewini, 2817) -> 6262
(Spain, Sphyrna_lewini, 39608) -> 16700
(Spain, Sphyrna_lewini, 96699) -> 24313
(Spain, Squaliformes, 2726) -> 20474
(Spain, Squaliformes, 65672) -> 9161
(Spain, Swallow, 97849) -> 6551
(Spain, Swan, 58815) -> 8515
(Spain, Swan, 83118) -> 18002
(Spain, Triaenodon, 44804) -> 12877
(Spain, Triaenodon, 79584) -> 13207
(Spain, Whale_Shark, 43407) -> 4108
(Spain, Wombat, 54473) -> 24600
(Spain, Wombat, 62564) -> 1350
(Spain, Wombat, 39526) -> 14415
(Spain, Wren, 50737) -> 12849
(Spain, Wren, 51540) -> 972
(Spain, Zebra, 70902) -> 20388
(Sudan, Alligator, 58192) -> 21071
(Sudan, Alligator, 84825) -> 4244
(Sudan, Alligator, 36668) -> 20479
(Sudan, American_Bison, 2257) -> 15161
(Sudan, Anatidae, 81777) -> 11971
(Sudan, Angel_shark, 1390) -> 23570
(Sudan, Angel_shark, 66275) -> 2733
(Sudan, Angel_shark, 90079) -> 16249
(Sudan, Apristurus, 90922) -> 18410
(Sudan, Apristurus, 64434) -> 14936
(Sudan, Apristurus, 69257) -> 8950
(Sudan, Badger, 84509) -> 15381
(Sudan, Badger, 7974) -> 12427
(Sudan, Badger, 52310) -> 8797
(Sudan, Beaver, 77488) -> 5785
(Sudan, Bison, 9272) -> 18815
(Sudan, Bison, 31433) -> 8239
(Sudan, Bison, 93159) -> 22357
(Sudan, Black_panther, 52203) -> 22681
(Sudan, Black_panther, 69807) -> 9492
(Sudan, Bullhead_shark, 22855) -> 2650
(Sudan, Bullhead_shark, 49868) -> 20145
(Sudan, Bullhead_shark, 72898) -> 22156
(Sudan, Camel, 77475) -> 17653
(Sudan, Camel, 82758) -> 20512
(Sudan, Camel, 71582) -> 12140
(Sudan, Carcharhinus, 76337) -> 2933
(Sudan, Carcharhinus, 58805) -> 3202
(Sudan, Carcharhinus, 62952) -> 22409
(Sudan, Chamois, 23798) -> 3335
(Sudan, Chamois, 85597) -> 20780
(Sudan, Cheetah, 68158) -> 8179
(Sudan, Cheetah, 75546) -> 13810
(Sudan, Chiloscyllium, 8280) -> 10443
(Sudan, Chiloscyllium, 38225) -> 19302
(Sudan, Chiloscyllium, 87211) -> 4285
(Sudan, Cirrhoscyllium, 11782) -> 20438
(Sudan, Cirrhoscyllium, 88472) -> 8455
(Sudan, Cobra, 35410) -> 5256
(Sudan, Cobra, 67381) -> 17014
(Sudan, Cobra, 78113) -> 4357
(Sudan, Coccinellidae, 89128) -> 9845
(Sudan, Coccinellidae, 28917) -> 9581
(Sudan, Coccinellidae, 63291) -> 24073
(Sudan, Cormorant, 20664) -> 3004
(Sudan, Coyote, 93719) -> 22745
(Sudan, Coyote, 94941) -> 13433
(Sudan, Coyote, 64035) -> 24289
(Sudan, Crow, 42419) -> 3638
(Sudan, Crow, 69689) -> 11162
(Sudan, Donkey, 4647) -> 21733
(Sudan, Donkey, 73297) -> 3910
(Sudan, Echinorhinus, 59054) -> 6976
(Sudan, Echinorhinus, 74319) -> 9017
(Sudan, Echinorhinus, 96607) -> 16338
(Sudan, Fish, 28922) -> 2935
(Sudan, Fish, 90833) -> 11822
(Sudan, Flamingo, 97969) -> 15263
(Sudan, Flamingo, 50323) -> 21582
(Sudan, Flamingo, 73961) -> 38
(Sudan, Fox, 25394) -> 3018
(Sudan, Fox, 27348) -> 14324
(Sudan, Fox, 80986) -> 1898
(Sudan, Gazelle, 33809) -> 10724
(Sudan, Gerbil, 97187) -> 982
(Sudan, Gerbil, 46617) -> 24585
(Sudan, Gerbil, 93672) -> 9484
(Sudan, Giant_Panda, 88921) -> 754
(Sudan, Giant_Panda, 94814) -> 15134
(Sudan, Giant_Panda, 67875) -> 21937
(Sudan, Giraffe, 81429) -> 15370
(Sudan, Giraffe, 62627) -> 9375
(Sudan, Giraffe, 65365) -> 9475
(Sudan, Goldfinch, 5991) -> 21657
(Sudan, Goldfinch, 24756) -> 23784
(Sudan, Goldfinch, 89020) -> 4973
(Sudan, Goose, 95649) -> 3141
(Sudan, Goose, 42332) -> 13250
(Sudan, Goose, 71268) -> 16218
(Sudan, Gorilla, 94687) -> 7957
(Sudan, Gorilla, 66650) -> 22110
(Sudan, Gorilla, 69216) -> 6710
(Sudan, Guanaco, 9803) -> 15320
(Sudan, Guanaco, 16171) -> 4524
(Sudan, Guanaco, 66828) -> 11881
(Sudan, Hamster, 95056) -> 830
(Sudan, Hamster, 99393) -> 2976
(Sudan, Hamster, 80746) -> 974
(Sudan, Hawk, 85924) -> 5908
(Sudan, Hawk, 33877) -> 16022
(Sudan, Hawk, 54161) -> 2281
(Sudan, Hemitriakis, 34519) -> 16252
(Sudan, Heron, 19410) -> 21697
(Sudan, Hornet, 1003) -> 14283
(Sudan, Hornet, 78377) -> 22652
(Sudan, Human, 69041) -> 1392
(Sudan, Human, 44091) -> 10212
(Sudan, Human, 62927) -> 159
(Sudan, Hyena, 83352) -> 3306
(Sudan, Hyena, 32164) -> 12452
(Sudan, Hyena, 40478) -> 20165
(Sudan, Isogomphodon, 91556) -> 4564
(Sudan, Isogomphodon, 95523) -> 21907
(Sudan, Isurus, 19219) -> 2754
(Sudan, Isurus, 50391) -> 5762
(Sudan, Isurus, 86965) -> 22063
(Sudan, Jackal, 17811) -> 5498
(Sudan, Jaguar, 62766) -> 18480
(Sudan, Jaguar, 85506) -> 3734
(Sudan, Jaguar, 88670) -> 2280
(Sudan, Lamna, 55795) -> 1708
(Sudan, Lamna, 70532) -> 24818
(Sudan, Lamna, 82496) -> 10873
(Sudan, Lamniformes, 57819) -> 13238
(Sudan, Lamniformes, 59327) -> 18372
(Sudan, Lamniformes, 74883) -> 5640
(Sudan, Lion, 46304) -> 22927
(Sudan, Lion, 56319) -> 18196
(Sudan, Lion, 81330) -> 10021
(Sudan, Louse, 23396) -> 2863
(Sudan, Louse, 33437) -> 8093
(Sudan, Louse, 64535) -> 24516
(Sudan, Magpie, 79907) -> 12591
(Sudan, Mallard, 37801) -> 20584
(Sudan, Mallard, 50680) -> 14579
(Sudan, Mallard, 92924) -> 8798
(Sudan, Manatee, 90882) -> 12328
(Sudan, Moose, 45260) -> 7814
(Sudan, Mouse, 31171) -> 6110
(Sudan, Mouse, 42171) -> 11130
(Sudan, Mouse, 67578) -> 15826
(Sudan, Mule, 46309) -> 14719
(Sudan, Negaprion, 21269) -> 20873
(Sudan, Negaprion, 24919) -> 20431
(Sudan, Negaprion, 54799) -> 21870
(Sudan, Nightingale, 99906) -> 10386
(Sudan, Orectolobus, 64977) -> 9269
(Sudan, Orectolobus, 76794) -> 5242
(Sudan, Orectolobus, 79507) -> 7493
(Sudan, Ostrich, 58136) -> 22576
(Sudan, Ostrich, 72104) -> 12658
(Sudan, Otter, 71561) -> 23520
(Sudan, Otter, 89355) -> 987
(Sudan, Parascyllium, 5575) -> 8776
(Sudan, Parascyllium, 14172) -> 18034
(Sudan, Parmaturus, 28258) -> 18056
(Sudan, Parmaturus, 28718) -> 15197
(Sudan, Parmaturus, 86281) -> 16603
(Sudan, Partridge, 51778) -> 8762
(Sudan, Partridge, 80803) -> 18879
(Sudan, Pelican, 51483) -> 6491
(Sudan, Pelican, 52978) -> 5652
(Sudan, Pelican, 49857) -> 6132
(Sudan, Pinniped, 32417) -> 21397
(Sudan, Pinniped, 95495) -> 21311
(Sudan, Polecat, 9197) -> 19635
(Sudan, Polecat, 10345) -> 16411
(Sudan, Pony, 9443) -> 22544
(Sudan, Pony, 64481) -> 3778
(Sudan, Pony, 66978) -> 375
(Sudan, Poroderma, 10903) -> 1946
(Sudan, Poroderma, 70043) -> 1151
(Sudan, Prionace, 17306) -> 18741
(Sudan, Prionace, 50540) -> 23574
(Sudan, Pristiophorus, 21021) -> 9343
(Sudan, Pristiophorus, 88423) -> 19788
(Sudan, Pygmy_Shark, 62904) -> 13412
(Sudan, Pygmy_Shark, 96548) -> 6174
(Sudan, Pygmy_Shark, 98313) -> 24621
(Sudan, Quail, 5541) -> 20437
(Sudan, Quail, 41363) -> 22038
(Sudan, Ram, 12178) -> 1908
(Sudan, Ram, 22182) -> 21939
(Sudan, Ram, 66509) -> 22171
(Sudan, Raven, 3117) -> 15228
(Sudan, Raven, 3789) -> 11938
(Sudan, Rhizoprionodon, 3086) -> 24577
(Sudan, Rhizoprionodon, 95664) -> 24833
(Sudan, Sawshark, 73967) -> 5289
(Sudan, Sawshark, 85103) -> 22260
(Sudan, Scoliodon, 47096) -> 15406
(Sudan, Scoliodon, 62862) -> 14465
(Sudan, Scoliodon, 34379) -> 22642
(Sudan, Sheep, 26745) -> 1102
(Sudan, Snipe, 13509) -> 9360
(Sudan, Snipe, 32142) -> 12336
(Sudan, Snipe, 86783) -> 14444
(Sudan, Sphyrna_lewini, 30026) -> 24096
(Sudan, Squaliformes, 17797) -> 9470
(Sudan, Squaliformes, 37350) -> 20456
(Sudan, Squaliformes, 50102) -> 16629
(Sudan, Swallow, 75000) -> 22699
(Sudan, Swallow, 18511) -> 4293
(Sudan, Swallow, 70075) -> 5
(Sudan, Swan, 72742) -> 16038
(Sudan, Swan, 87623) -> 18796
(Sudan, Triaenodon, 60932) -> 12509
(Sudan, Triaenodon, 75574) -> 4869
(Sudan, Triaenodon, 90448) -> 20968
(Sudan, Triakis, 26923) -> 5089
(Sudan, Triakis, 67199) -> 1977
(Sudan, Whale_Shark, 26935) -> 2884
(Sudan, Whale_Shark, 52698) -> 19506
(Sudan, Wren, 99056) -> 12340
(Sudan, Wren, 21500) -> 23462
(Sudan, Wren, 98403) -> 20109
(Sudan, Zebra, 7579) -> 20027
(Sweden, Alligator, 78337) -> 14591
(Sweden, American_Bison, 70797) -> 2551
(Sweden, American_Bison, 71230) -> 3261
(Sweden, American_Bison, 84829) -> 17462
(Sweden, Anatidae, 37715) -> 7120
(Sweden, Anatidae, 79572) -> 15516
(Sweden, Anatidae, 31973) -> 21340
(Sweden, Angel_shark, 51055) -> 5265
(Sweden, Angel_shark, 25118) -> 10958
(Sweden, Angel_shark, 39780) -> 17541
(Sweden, Apristurus, 2060) -> 19260
(Sweden, Apristurus, 15347) -> 10499
(Sweden, Baboon, 78966) -> 18877
(Sweden, Baboon, 64479) -> 15559
(Sweden, Baboon, 75394) -> 2764
(Sweden, Badger, 99235) -> 17826
(Sweden, Beaver, 91547) -> 3632
(Sweden, Beaver, 97264) -> 24249
(Sweden, Bison, 77815) -> 5668
(Sweden, Black_panther, 27483) -> 24882
(Sweden, Black_panther, 48976) -> 8109
(Sweden, Camel, 33363) -> 7857
(Sweden, Camel, 83676) -> 8204
(Sweden, Carcharhiniformes, 74989) -> 1994
(Sweden, Carcharhiniformes, 48181) -> 24382
(Sweden, Carcharhiniformes, 59023) -> 20195
(Sweden, Carcharhinus, 78780) -> 13719
(Sweden, Carcharhinus, 21226) -> 8599
(Sweden, Carcharhinus, 54845) -> 22351
(Sweden, Chamois, 33344) -> 16220
(Sweden, Chamois, 34556) -> 11699
(Sweden, Cheetah, 77280) -> 23228
(Sweden, Cheetah, 75501) -> 17131
(Sweden, Cheetah, 75899) -> 15785
(Sweden, Chiloscyllium, 32698) -> 19702
(Sweden, Chiloscyllium, 96349) -> 853
(Sweden, Cirrhoscyllium, 8187) -> 21799
(Sweden, Cirrhoscyllium, 42193) -> 19352
(Sweden, Cirrhoscyllium, 70742) -> 6608
(Sweden, Cobra, 50337) -> 15552
(Sweden, Coccinellidae, 70782) -> 6686
(Sweden, Coccinellidae, 67642) -> 20827
(Sweden, Coccinellidae, 67809) -> 3739
(Sweden, Columbidae, 74037) -> 24636
(Sweden, Cormorant, 41061) -> 23139
(Sweden, Cormorant, 75461) -> 14547
(Sweden, Cormorant, 88489) -> 12270
(Sweden, Coyote, 95168) -> 20558
(Sweden, Coyote, 80189) -> 10552
(Sweden, Coyote, 84632) -> 2555
(Sweden, Crow, 10315) -> 8916
(Sweden, Crow, 38582) -> 19438
(Sweden, Crow, 90004) -> 22428
(Sweden, Dogfish, 15522) -> 10751
(Sweden, Dogfish, 86466) -> 1224
(Sweden, Dolphin, 34092) -> 11950
(Sweden, Dolphin, 93365) -> 9530
(Sweden, Dolphin, 99814) -> 22273
(Sweden, Donkey, 34951) -> 19550
(Sweden, Donkey, 63912) -> 9681
(Sweden, Fish, 88010) -> 5037
(Sweden, Fish, 85276) -> 24761
(Sweden, Fish, 86099) -> 12500
(Sweden, Flamingo, 76367) -> 4443
(Sweden, Flamingo, 87763) -> 17075
(Sweden, Fox, 35486) -> 423
(Sweden, Fox, 36938) -> 5616
(Sweden, Gazelle, 51486) -> 8102
(Sweden, Gazelle, 87767) -> 20340
(Sweden, Gazelle, 96774) -> 20603
(Sweden, Gerbil, 86073) -> 5624
(Sweden, Gerbil, 99580) -> 5832
(Sweden, Gerbil, 51869) -> 1922
(Sweden, Giant_Panda, 15949) -> 14576
(Sweden, Goldfinch, 63903) -> 7640
(Sweden, Goldfinch, 72600) -> 22468
(Sweden, Goldfinch, 40478) -> 18641
(Sweden, Gorilla, 71997) -> 24256
(Sweden, Gorilla, 54368) -> 15469
(Sweden, Gorilla, 71729) -> 3124
(Sweden, Guanaco, 18194) -> 14050
(Sweden, Guanaco, 94297) -> 14874
(Sweden, Hamster, 17934) -> 10614
(Sweden, Hamster, 44004) -> 3544
(Sweden, Hamster, 52714) -> 14215
(Sweden, Hawk, 43181) -> 3518
(Sweden, Hawk, 93283) -> 21260
(Sweden, Hawk, 94720) -> 8521
(Sweden, Hemiscyllium, 74772) -> 3150
(Sweden, Hemiscyllium, 95351) -> 14921
(Sweden, Hemitriakis, 62012) -> 16569
(Sweden, Hemitriakis, 16741) -> 9030
(Sweden, Hemitriakis, 49305) -> 4520
(Sweden, Heron, 43064) -> 22019
(Sweden, Hornet, 16705) -> 10422
(Sweden, Hornet, 94062) -> 13979
(Sweden, Human, 82716) -> 14779
(Sweden, Human, 83438) -> 20594
(Sweden, Human, 61068) -> 23554
(Sweden, Isogomphodon, 28101) -> 1022
(Sweden, Isogomphodon, 50473) -> 24086
(Sweden, Isogomphodon, 57742) -> 15122
